paper:doi,paper:research_field,contribution:research_problem,contribution:extraction_method
10.1016/j.matlet.2007.04.009,R254,orkg:R676133,Automatic
10.1149/1.3428705,R254,orkg:R676133,Automatic
10.1063/1.2742791,R254,orkg:R676133,Automatic
10.1557/JMR.2004.0426,R254,orkg:R676133,Automatic
10.1116/1.2345205,R254,orkg:R676133,Automatic
10.1149/1.2988651,R254,orkg:R676133,Automatic
10.1116/1.3256227,R254,orkg:R676133,Automatic
10.1149/1.3125876,R254,orkg:R676133,Automatic
10.1063/1.1590743,R254,orkg:R676133,Automatic
10.1149/1.2737629,R254,orkg:R676133,Automatic
10.1063/1.2828338,R254,orkg:R676133,Automatic
10.1063/1.3115144,R254,orkg:R676133,Automatic
10.1149/1.3076143,R254,orkg:R676133,Automatic
10.1063/1.3399776,R254,orkg:R676133,Automatic
10.1063/1.3505311,R254,orkg:R676133,Automatic
10.1063/1.2240736,R254,orkg:R676133,Automatic
10.1063/1.2357886,R254,orkg:R676133,Automatic
10.1063/1.2940598,R254,orkg:R676133,Automatic
10.1063/1.2924406,R254,orkg:R676133,Automatic
10.1063/1.2963707,R254,orkg:R676133,Automatic
10.1063/1.3267299,R254,orkg:R676133,Automatic
10.1116/1.2359728,R254,orkg:R676133,Automatic
10.1149/1.2186427,R254,orkg:R676133,Automatic
10.1063/1.2745226,R254,orkg:R676133,Automatic
10.1103/PhysRevB.69.165303,R254,orkg:R676133,Automatic
10.1063/1.2961003,R254,orkg:R676133,Automatic
10.1063/1.3021374,R254,orkg:R676133,Automatic
10.1063/1.3357283,R254,orkg:R676133,Automatic
10.1063/1.2829586,R254,orkg:R676133,Automatic
10.1063/1.3269577,R254,orkg:R676133,Automatic
10.1063/1.3243234,R254,orkg:R676133,Automatic
10.1149/1.2840616,R254,orkg:R676133,Automatic
10.1149/1.2995832,R254,orkg:R676133,Automatic
10.1063/1.2405387,R254,orkg:R676133,Automatic
10.1063/1.2883956,R254,orkg:R676133,Automatic
10.1116/1.2753846,R254,orkg:R676133,Automatic
10.1063/1.2472189,R254,orkg:R676133,Automatic
10.1063/1.2798598,R254,orkg:R676133,Automatic
10.1063/1.3176946,R254,orkg:R676133,Automatic
10.1002/anie.201806985,R254,orkg:R676133,Automatic
10.1116/1.4968202,R254,orkg:R676133,Automatic
10.1021/acs.chemmater.8b04969,R254,orkg:R676133,Automatic
10.1039/C8NR02339E,R254,orkg:R676133,Automatic
10.1016/j.solmat.2017.05.040,R254,orkg:R676133,Automatic
10.1039/c7ra07722j,R254,orkg:R676133,Automatic
10.1021/acs.chemmater.6b05346,R254,orkg:R676133,Automatic
10.1116/1.5066638,R254,orkg:R676133,Automatic
10.1016/j.mtchem.2018.04.005,R254,orkg:R676133,Automatic
10.1021/acs.chemmater.8b04129,R254,orkg:R676133,Automatic
10.1149/1.2344843,R254,orkg:R676133,Automatic
10.1116/1.2198846,R254,orkg:R676133,Automatic
10.1063/1.2214438,R254,orkg:R676133,Automatic
10.1063/1.4975928,R254,orkg:R676133,Automatic
10.1063/1.4811788,R254,orkg:R676133,Automatic
10.1149/1.2981628,R254,orkg:R676133,Automatic
10.1149/1.3074314,R254,orkg:R676133,Automatic
10.1149/2.011305jes,R254,orkg:R676133,Automatic
10.1116/1.4936390,R254,orkg:R676133,Automatic
10.1021/cm503587w,R254,orkg:R676133,Automatic
10.1149/2.014406jss,R254,orkg:R676133,Automatic
10.1039/C4TC02707H,R254,orkg:R676133,Automatic
10.1007/s00339-015-9280-3,R254,orkg:R676133,Automatic
10.1038/srep18754,R254,orkg:R676133,Automatic
10.1002/admi.201700123,R254,orkg:R676133,Automatic
10.1149/1.3504196,R254,orkg:R676133,Automatic
10.1021/cm400215q,R254,orkg:R676133,Automatic
10.1021/acsami.5b04420,R254,orkg:R676133,Automatic
10.1063/1.4962008,R254,orkg:R676133,Automatic
10.1149/1.3552616,R254,orkg:R676133,Automatic
10.1021/acs.chemmater.6b05214,R254,orkg:R676133,Automatic
10.1021/acs.jpcc.9b03039,R254,orkg:R676133,Automatic
10.1116/1.5034097,R254,orkg:R676133,Automatic
10.1021/acsami.5b06833,R254,orkg:R676133,Automatic
10.1021/acsami.6b12267,R254,orkg:R676133,Automatic
10.1063/1.4926366,R254,orkg:R676133,Automatic
10.1021/acs.chemmater.9b01008,R254,orkg:R676133,Automatic
10.1021/acsomega.9b01351,R254,orkg:R676133,Automatic
10.1116/1.5079553,R254,orkg:R676133,Automatic
10.1002/smll.201800547,R254,orkg:R676133,Automatic
10.1002/aenm.201100330,R254,orkg:R676133,Automatic
10.1116/1.4984279,R254,orkg:R676133,Automatic
10.1116/1.5074153,R254,orkg:R676133,Automatic
10.1016/j.egypro.2014.07.321,R254,orkg:R676133,Automatic
10.1021/acsami.9b10848,R254,orkg:R676133,Automatic
10.1039/C9TC04282B,R254,orkg:R676133,Automatic
10.1116/1.5015967,R254,orkg:R676133,Automatic
10.1116/1.4758782,R254,orkg:R676133,Automatic
10.1088/2053-1583/ab4c09,R254,orkg:R676133,Automatic
10.1016/j.apsusc.2016.11.192,R254,orkg:R676133,Automatic
10.1016/j.tsf.2018.06.011,R254,orkg:R676133,Automatic
10.1116/1.5079539,R254,orkg:R676133,Automatic
10.1016/j.jmmm.2019.166167,R254,orkg:R676133,Automatic
10.1116/1.3664102,R254,orkg:R676133,Automatic
10.1021/acsami.9b18412,R254,orkg:R676133,Automatic
10.3390/ma13010093,R254,orkg:R676133,Automatic
10.1116/1.5143896,R254,orkg:R676133,Automatic
10.1021/acs.jpcc.0c00301,R254,orkg:R676133,Automatic
10.1149/2.024202esl,R254,orkg:R676133,Automatic
10.1116/1.4972210,R254,orkg:R676133,Automatic
10.1063/1.4890737,R254,orkg:R676133,Automatic
10.1002/anie.202002280,R254,orkg:R676133,Automatic
10.1002/admi.202001046,R254,orkg:R676133,Automatic
10.1021/acsami.9b19716,R254,orkg:R676133,Automatic
10.1021/acs.chemmater.0c01887,R254,orkg:R676133,Automatic
10.1021/acsanm.0c02167,R254,orkg:R676133,Automatic
10.1016/j.elecom.2018.11.021,R254,orkg:R676133,Automatic
10.1088/1361-6528/ab6fd6,R254,orkg:R676133,Automatic
10.1116/6.0000212,R254,orkg:R676133,Automatic
10.1021/acsanm.0c02820,R254,orkg:R676133,Automatic
10.1116/6.0000434,R254,orkg:R676133,Automatic
10.1021/acsami.8b00183,R254,orkg:R676133,Automatic
10.1116/6.0000790,R254,orkg:R676133,Automatic
10.1039/D0CP05428C,R254,orkg:R676133,Automatic
10.1021/acs.jpcc.8b06342,R254,orkg:R676133,Automatic
10.1116/1.4917552,R254,orkg:R676133,Automatic
10.1149/2.0241509jss,R254,orkg:R676133,Automatic
10.1002/smll.202102635,R254,orkg:R676133,Automatic
10.1116/6.0001629,R254,orkg:R676133,Automatic
10.3390/coatings11020173,R254,orkg:R676133,Automatic
10.1002/admi.202200013,R254,orkg:R676133,Automatic
10.1149/2.1191906jes,R254,orkg:R676133,Automatic
10.1021/acs.chemmater.2c01202,R254,orkg:R676133,Automatic
10.1038/ncomms8817,R254,orkg:R676133,Automatic
10.1002/admi.202200643,R254,orkg:R676133,Automatic
10.1021/acsomega.2c06240,R254,orkg:R676133,Automatic
10.3390/applnano4010003,R254,orkg:R676133,Automatic
10.1116/6.0002414,R254,orkg:R676133,Automatic
10.1002/pssa.201127430,R254,orkg:R676133,Automatic
10.1116/1.3687937,R254,orkg:R676133,Automatic
10.1116/1.4936230,R254,orkg:R676133,Automatic
10.1116/1.4953463,R254,orkg:R676133,Automatic
10.1063/1.4884061,R254,orkg:R676133,Automatic
10.1116/6.0002095,R254,orkg:R676133,Automatic
10.1002/admi.202202166,R254,orkg:R676133,Automatic
10.1016/j.solmat.2022.111731,R254,orkg:R676133,Automatic
10.1038/s41598-023-46877-4,R254,orkg:R676133,Automatic
