process_id,process_material,process_reactanta,process_reactantb,process_reactantc,process_reactantd,reference_doi,contribution id,paper title,paper id,unused_reactants
50,Al2O3,,,,,10.1016/j.matlet.2007.04.009,1,"Tris(dialkylamino)aluminums: Syntheses, characterization, volatility comparison and atomic layer deposition of alumina thin films",R732605,R676135
168,TiO2,,,,,10.1149/1.3428705,1,Low Temperature Plasma-Enhanced Atomic Layer Deposition of Metal Oxide Thin Films,R732608,R733295
169,TiO2,,,,,10.1149/1.3428705,2,Low Temperature Plasma-Enhanced Atomic Layer Deposition of Metal Oxide Thin Films,R732608,R733295
177,TiO2,,,,,10.1149/1.3428705,3,Low Temperature Plasma-Enhanced Atomic Layer Deposition of Metal Oxide Thin Films,R732608,R733295
250,Co,,,,,10.1063/1.2742791,1,Nitride mediated epitaxy of CoSi2 through self-interlayer-formation of plasma-enhanced atomic layer deposition Co,R732611,R734143
485,Ru,,,,,10.1557/JMR.2004.0426,1,Atomic layer deposition of noble metals: Exploration of the low limit of the deposition temperature,R732614,R734067
684,Ta2O5,,,,,10.1149/1.3428705,4,Low Temperature Plasma-Enhanced Atomic Layer Deposition of Metal Oxide Thin Films,R732608,R733295
702,TaNx,,,,,10.1116/1.2345205,1,Atomic layer deposition of Ta-based thin films: Reactions of alkylamide precursor with various reactants,R732617,R676164
704,TaNx,,,,,10.1149/1.2988651,1,Deposition of TiN and TaN by Remote Plasma ALD for Cu and Li Diffusion Barrier Applications,R732621,R733739
706,TaNx,,,,,10.1116/1.3256227,1,"Optical emission spectroscopy as a tool for studying, optimizing, and monitoring plasma-assisted atomic layer deposition processes",R732624,R668600
749,Pt,,,,,10.1149/1.3125876,1,Remote Plasma ALD of Platinum and Platinum Oxide Films,R732627,R733295
25,Al2O3,,,,,10.1063/1.1590743,1,GaAs metal–oxide–semiconductor field-effect transistor with nanometer-thin dielectric grown by atomic layer deposition,R732631,R676135
25,Al2O3,,,,,10.1149/1.2737629,1,Plasma and Thermal ALD of Al[sub 2]O[sub 3] in a Commercial 200 mm ALD Reactor,R732634,R676135
25,Al2O3,,,,,10.1063/1.2828338,1,Atomic-layer-deposited nanostructures for graphene-based nanoelectronics,R732637,R676135
25,Al2O3,,,,,10.1063/1.3115144,1,A hybrid encapsulation method for organic electronics,R732640,R676135
25,Al2O3,,,,,10.1149/1.3076143,1,Thermal and Plasma Enhanced Atomic Layer Deposition of Al[sub 2]O[sub 3] on GaAs Substrates,R732643,R676135
25,Al2O3,,,,,10.1063/1.3399776,1,Origin and passivation of fixed charge in atomic layer deposited aluminum oxide gate insulators on chemically treated InGaAs substrates,R732646,R676135
25,Al2O3,,,,,10.1149/1.3428705,5,Low Temperature Plasma-Enhanced Atomic Layer Deposition of Metal Oxide Thin Films,R732608,R676135
25,Al2O3,,,,,10.1063/1.3505311,1,Very low surface recombination velocities on p- and n-type c-Si by ultrafast spatial atomic layer deposition of aluminum oxide,R732649,R676135
29,Al2O3,,,,,10.1149/1.2737629,2,Plasma and Thermal ALD of Al[sub 2]O[sub 3] in a Commercial 200 mm ALD Reactor,R732634,R733295
29,Al2O3,,,,,10.1149/1.3076143,2,Thermal and Plasma Enhanced Atomic Layer Deposition of Al[sub 2]O[sub 3] on GaAs Substrates,R732643,R733295
29,Al2O3,,,,,10.1149/1.3428705,6,Low Temperature Plasma-Enhanced Atomic Layer Deposition of Metal Oxide Thin Films,R732608,R733295
29,Al2O3,,,,,10.1063/1.2240736,1,Ultralow surface recombination of c-Si substrates passivated by plasma-assisted atomic layer deposited Al2O3,R732652,R733295
29,Al2O3,,,,,10.1063/1.2357886,1,<i>In situ</i> reaction mechanism studies of plasma-assisted atomic layer deposition of Al2O3,R732655,R733295
29,Al2O3,,,,,10.1063/1.2940598,1,Surface chemistry of plasma-assisted atomic layer deposition of Al2O3 studied by infrared spectroscopy,R732658,R733295
29,Al2O3,,,,,10.1063/1.2924406,1,Reaction mechanisms during plasma-assisted atomic layer deposition of metal oxides: A case study for Al2O3,R732661,R733295
29,Al2O3,,,,,10.1063/1.2963707,1,Silicon surface passivation by atomic layer deposited Al2O3,R732664,R733295
29,Al2O3,,,,,10.1063/1.3267299,1,Plasma-assisted atomic layer deposition of TiN/Al2O3 stacks for metal-oxide-semiconductor capacitor applications,R732667,R733295
29,Al2O3,,,,,10.1116/1.3256227,2,"Optical emission spectroscopy as a tool for studying, optimizing, and monitoring plasma-assisted atomic layer deposition processes",R732624,R733295
48,Al2O3,,,,,10.1016/j.matlet.2007.04.009,2,"Tris(dialkylamino)aluminums: Syntheses, characterization, volatility comparison and atomic layer deposition of alumina thin films",R732605,R676135
160,TiO2,,,,,10.1116/1.2359728,1,Area selective atomic layer deposition of titanium dioxide: Effect of precursor chemistry,R732670,R676135
173,TiO2,,,,,10.1116/1.2359728,2,Area selective atomic layer deposition of titanium dioxide: Effect of precursor chemistry,R732670,R676135
187,TiO2,,,,,10.1149/1.2186427,1,Thermal and Plasma-Enhanced ALD of Ta and Ti Oxide Thin Films from Alkylamide Precursors,R732673,R676135
310,ZnO,,,,,10.1063/1.2745226,1,ZnO nanoparticle growth on single-walled carbon nanotubes by atomic layer deposition and a consequent lifetime elongation of nanotube field emission,R732676,R676135
472,Ru,,,,,10.1557/JMR.2004.0426,2,Atomic layer deposition of noble metals: Exploration of the low limit of the deposition temperature,R732614,R734067
506,CdTe,,,,,10.1103/PhysRevB.69.165303,1,Kinetic model of II-VI(001) semiconductor surfaces: Growth rates in atomic layer epitaxy,R732679,R144279
601,HfO2,,,,,10.1063/1.2828338,2,Atomic-layer-deposited nanostructures for graphene-based nanoelectronics,R732637,R676135
601,HfO2,,,,,10.1063/1.2961003,1,S passivation of GaAs and band bending reduction upon atomic layer deposition of HfO2/Al2O3 nanolaminates,R732682,R676135
601,HfO2,,,,,10.1063/1.3021374,1,Energy barriers at interfaces of (100)GaAs with atomic layer deposited Al2O3 and HfO2,R732685,R676135
601,HfO2,,,,,10.1063/1.3357283,1,Resistance switching in HfO2 metal-insulator-metal devices,R732688,R676135
638,HfO2,,,,,10.1063/1.3021374,2,Energy barriers at interfaces of (100)GaAs with atomic layer deposited Al2O3 and HfO2,R732685,R676135
638,HfO2,,,,,10.1063/1.2829586,1,<i>In situ</i> H2S passivation of In0.53Ga0.47As∕InP metal-oxide-semiconductor capacitors with atomic-layer deposited HfO2 gate dielectric,R732691,R676135
638,HfO2,,,,,10.1063/1.3269577,1,Low-voltage pentacene organic field-effect transistors with high-κ HfO2 gate dielectrics and high stability under bias stress,R732694,R676135
638,HfO2,,,,,10.1063/1.3243234,1,"Structural analysis, elemental profiling, and electrical characterization of HfO2 thin films deposited on In0.53Ga0.47As surfaces by atomic layer deposition",R732697,R676135
641,HfO2,,,,,10.1149/1.2840616,1,Electrical Properties of Atomic Layer Deposition HfO[sub 2] and HfO[sub x]N[sub y] on Si Substrates with Various Crystal Orientations,R732700,R733295
642,HfO2,,,,,10.1149/1.2995832,1,"Chemical Bonding, Interfaces, and Defects in Hafnium Oxide∕Germanium Oxynitride Gate Stacks on Ge(100)",R732703,R676135
648,HfO2,,,,,10.1063/1.2405387,1,Interfacial self-cleaning in atomic layer deposition of HfO2 gate dielectric on In0.15Ga0.85As,R732706
648,HfO2,,,,,10.1063/1.2883956,1,GaAs interfacial self-cleaning by atomic layer deposition,R732709,R676135
650,HfO2,,,,,10.1116/1.2753846,1,Deposition of TiN and HfO2 in a commercial 200mm remote plasma atomic layer deposition reactor,R732712,R733295
683,Ta2O5,,,,,10.1149/1.2186427,2,Thermal and Plasma-Enhanced ALD of Ta and Ti Oxide Thin Films from Alkylamide Precursors,R732673,R676135
683,Ta2O5,,,,,10.1116/1.2345205,2,Atomic layer deposition of Ta-based thin films: Reactions of alkylamide precursor with various reactants,R732617,R676135
683,Ta2O5,,,,,10.1063/1.2472189,1,Electrical property improvements of high-k gate oxide by <i>in situ</i> nitrogen incorporation during atomic layer deposition,R732715,R676135
684,Ta2O5,,,,,10.1116/1.3256227,3,"Optical emission spectroscopy as a tool for studying, optimizing, and monitoring plasma-assisted atomic layer deposition processes",R732624,R733295
684,Ta2O5,,,,,10.1149/1.2186427,3,Thermal and Plasma-Enhanced ALD of Ta and Ti Oxide Thin Films from Alkylamide Precursors,R732673,R733295
684,Ta2O5,,,,,10.1116/1.2345205,3,Atomic layer deposition of Ta-based thin films: Reactions of alkylamide precursor with various reactants,R732617,R733295
704,TaNx,,,,,10.1116/1.2345205,4,Atomic layer deposition of Ta-based thin films: Reactions of alkylamide precursor with various reactants,R732617,R733739
704,TaNx,,,,,10.1063/1.2798598,1,Synthesis and <i>in situ</i> characterization of low-resistivity TaNx films by remote plasma atomic layer deposition,R732718,R733739
705,TaNx,,,,,10.1063/1.2798598,2,Synthesis and <i>in situ</i> characterization of low-resistivity TaNx films by remote plasma atomic layer deposition,R732718,R733918
748,Pt,,,,,10.1557/JMR.2004.0426,3,Atomic layer deposition of noble metals: Exploration of the low limit of the deposition temperature,R732614,R734067
748,Pt,,,,,10.1063/1.3176946,1,Surface reactions during atomic layer deposition of Pt derived from gas phase infrared spectroscopy,R732721,R734067
748,Pt,,,,,10.1149/1.3125876,2,Remote Plasma ALD of Platinum and Platinum Oxide Films,R732627,R734067
808,ReNx,,,,,10.1002/anie.201806985,1,Rhenium Metal and Rhenium Nitride Thin Films Grown by Atomic Layer Deposition,R732724,R676164
817,As2S3,,,,,10.1116/1.4968202,1,As2S3 thin films deposited by atomic layer deposition,R732727,R733349
819,PbI2,,,,,10.1021/acs.chemmater.8b04969,1,Atomic Layer Deposition of PbI<sub>2</sub> Thin Films,R732730,R734017
837,MoS2,,,,,10.1039/C8NR02339E,1,"Low-temperature plasma-enhanced atomic layer deposition of 2-D MoS<sub>2</sub>: large area, thickness control and tuneable morphology",R732733,R733336
838,ZnO:H,,,,,10.1016/j.solmat.2017.05.040,1,Atomic layer deposition of high-mobility hydrogen-doped zinc oxide,R732736,"R676135, R733739"
841,Li2CO3,,,,,10.1039/c7ra07722j,1,Plasma-assisted and thermal atomic layer deposition of electrochemically active Li<sub>2</sub>CO<sub>3</sub>,R732739,"R676135, R137271"
1,LiOH,,,,,10.1039/c7ra07722j,2,Plasma-assisted and thermal atomic layer deposition of electrochemically active Li<sub>2</sub>CO<sub>3</sub>,R732739,R676135
859,Co3O4,,,,,10.1021/acs.chemmater.6b05346,1,Low-Temperature Atomic Layer Deposition of Cobalt Oxide as an Effective Catalyst for Photoelectrochemical Water-Splitting Devices,R732742,R733227
860,CoO/Co(OH)2,,,,,10.1116/1.5066638,1,Atomic layer deposition of cobalt(II) oxide thin films from Co(BTSA)2(THF) and H2O,R732745,R676135
876,MoO3,,,,,10.1016/j.mtchem.2018.04.005,1,Atomic layer deposition of crystalline molybdenum oxide thin films and phase control by post-deposition annealing,R732748,R733227
877,MoO3,,,,,10.1021/acs.chemmater.8b04129,1,"Atomic Layer Deposition of Molybdenum and Tungsten Oxide Thin Films Using Heteroleptic Imido-Amidinato Precursors: Process Development, Film Characterization, and Gas Sensing Properties",R732752,R733227
879,TiN,,,,,10.1149/1.2344843,1,Low-Temperature Deposition of TiN by Plasma-Assisted Atomic Layer Deposition,R732755,R734150
879,TiN,,,,,10.1116/1.2198846,1,Growth mechanism and diffusion barrier property of plasma-enhanced atomic layer deposition Ti–Si–N thin films,R732758,R734150
879,TiN,,,,,10.1063/1.2214438,1,<i>In situ</i> spectroscopic ellipsometry study on the growth of ultrathin TiN films by plasma-assisted atomic layer deposition,R732761,R734150
879,TiN,,,,,10.1116/1.2753846,2,Deposition of TiN and HfO2 in a commercial 200mm remote plasma atomic layer deposition reactor,R732712,R734150
879,TiN,,,,,10.1149/1.2988651,2,Deposition of TiN and TaN by Remote Plasma ALD for Cu and Li Diffusion Barrier Applications,R732621,R734150
879,TiN,,,,,10.1063/1.3267299,2,Plasma-assisted atomic layer deposition of TiN/Al2O3 stacks for metal-oxide-semiconductor capacitor applications,R732667,R734150
1890,TaZrxOy,,,,,10.1063/1.4975928,1,Atomic layer deposition and properties of mixed Ta2O5 and ZrO2 films,R732764,"R733234, R733227"
1903,TaZrxOy,,,,,10.1063/1.4975928,2,Atomic layer deposition and properties of mixed Ta2O5 and ZrO2 films,R732764,R733234
1950,ZnSnxOy,,,,,10.1063/1.4811788,1,Theoretical and experimental studies on the electronic structure of crystalline and amorphous ZnSnO3 thin films,R732767,"R733833, R733227"
2018,LaAlxOy,,,,,10.1149/1.2981628,1,Effects of Low Temperature O2 Treatment on the Electrical Characteristics of Amorphous LaAlO3 Films by Atomic Layer Deposition,R732770,"R733861, R676135"
2055,LaScxOy,,,,,10.1149/1.3074314,1,Atomic Layer Deposition of Lanthanum-Based Ternary Oxides,R732773,"R733888, R676135"
2063,LaLuxOy,,,,,10.1149/1.3074314,2,Atomic Layer Deposition of Lanthanum-Based Ternary Oxides,R732773,"R733831, R676135"
2089,LiCoxOy,,,,,10.1149/2.011305jes,1,Atomic Layer Deposition of LiCoO<sub>2</sub>Thin-Film Electrodes for All-Solid-State Li-Ion Micro-Batteries,R732776,"R733847, R733295"
2115,LaYxOy,,,,,10.1149/1.3074314,3,Atomic Layer Deposition of Lanthanum-Based Ternary Oxides,R732773,"R734054, R676135"
2132,AlPxOy,,,,,10.1116/1.4936390,1,Enhancing of catalytic properties of vanadia via surface doping with phosphorus using atomic layer deposition,R732779,"R733545, R676135"
2146,AlPxOy,,,,,10.1021/cm503587w,1,Atomic Layer Deposition of Aluminum Phosphate Based on the Plasma Polymerization of Trimethyl Phosphate,R732782,"R733829, R733295"
2198,PbSexTey,,,,,10.1149/2.014406jss,1,Atomic Layer Deposition of Nanolaminate Structures of Alternating PbTe and PbSe Thermoelectric Films,R732785,"R734166, R734083"
2253,ZnOxBy,,,,,10.1039/C4TC02707H,1,Atomic layer deposition of B-doped ZnO using triisopropyl borate as the boron precursor and comparison with Al-doped ZnO,R732789,"R676135, R733939"
869,MoO3,,,,,10.1007/s00339-015-9280-3,1,Plasma-enhanced atomic-layer-deposited MoO x emitters for silicon heterojunction solar cells,R732792,R733295
803,MoS2,,,,,10.1038/srep18754,1,Self-Limiting Layer Synthesis of Transition Metal Dichalcogenides,R732796,R733349
2374,MoS2,,,,,10.1002/admi.201700123,1,Atomic Layer Deposition of Crystalline MoS<sub>2</sub> Thin Films: New Molybdenum Precursor for Low‐Temperature Film Growth,R732799,R733349
2397,Ni,,,,,10.1149/1.3504196,1,Atomic Layer Deposition of Ni Thin Films and Application to Area-Selective Deposition,R732802,R676164
2406,Cu,,,,,10.1021/cm400215q,1,Deposition of Copper by Plasma-Enhanced Atomic Layer Deposition Using a Novel N-Heterocyclic Carbene Precursor,R732805,R733739
2430,In2O3:H,,,,,10.1021/acsami.5b04420,1,Electron Scattering and Doping Mechanisms in Solid-Phase-Crystallized In<sub>2</sub>O<sub>3</sub>:H Prepared by Atomic Layer Deposition,R732808,"R676135, R734067"
2430,In2O3:H,,,,,10.1063/1.4962008,1,On the solid phase crystallization of In2O3:H transparent conductive oxide films prepared by atomic layer deposition,R732811,"R676135, R734067"
2398,Co3O4,,,,,10.1149/1.3552616,1,Remote Plasma Atomic Layer Deposition of Co3O4 Thin Films,R732814,R733295
2463,WS2,,,,,10.1021/acs.chemmater.6b05214,1,"Plasma-Enhanced Atomic Layer Deposition of Two-Dimensional WS<sub>2</sub> from WF<sub>6</sub>, H<sub>2</sub> Plasma, and H<sub>2</sub>S",R732817,"R733739, R733349"
234,MnOx,,,,,10.1021/acs.jpcc.9b03039,1,Intercalation of Lithium Ions from Gaseous Precursors into β-MnO<sub>2</sub> Thin Films Deposited by Atomic Layer Deposition,R732820,R733227
2464,LiMnxOy,,,,,10.1021/acs.jpcc.9b03039,2,Intercalation of Lithium Ions from Gaseous Precursors into β-MnO<sub>2</sub> Thin Films Deposited by Atomic Layer Deposition,R732820,"R733227, R733686, R676135"
2468,Nb2O5,,,,,10.1116/1.5034097,1,Comparison of thermal and plasma-enhanced atomic layer deposition of niobium oxide thin films,R732823,R733295
